fecha,modalidad,dia_semana,num_clientes,ticket_promedio,ticket_predicho,residual,clase_ticket,recomendacion
2023-01-01,local,Sun,15,13.97,13.624285714285712,0.34571428571428875,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-01,pension,Sun,5,12.8,12.478269230769232,0.3217307692307685,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-02,local,Mon,10,12.62,13.11923076923077,-0.4992307692307705,bajo,Local: alta afluencia con ticket bajo → lanzar combo/upsell en mostrador.
2023-01-02,pension,Mon,7,12.86,12.478269230769232,0.3817307692307672,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-03,local,Tue,15,13.99,13.624285714285712,0.3657142857142883,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-03,pension,Tue,3,12.33,12.244444444444445,0.08555555555555472,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-04,local,Wed,10,12.4,13.11923076923077,-0.7192307692307693,bajo,Local: alta afluencia con ticket bajo → lanzar combo/upsell en mostrador.
2023-01-04,pension,Wed,4,13.25,12.478269230769232,0.7717307692307678,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-05,local,Thu,8,12.38,13.544,-1.1639999999999997,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-05,pension,Thu,8,11.5,12.478269230769232,-0.9782692307692322,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-01-06,local,Fri,17,13.48,13.243636363636364,0.23636363636363633,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-06,pension,Fri,7,13.0,12.478269230769232,0.5217307692307678,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-07,local,Sat,16,14.11,13.624285714285712,0.48571428571428754,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-07,pension,Sat,9,12.33,12.715555555555556,-0.38555555555555543,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-01-08,local,Sun,10,14.13,13.11923076923077,1.010769230769231,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-08,pension,Sun,4,12.75,12.478269230769232,0.2717307692307678,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-09,local,Mon,14,12.25,13.624285714285712,-1.374285714285712,bajo,Local: alta afluencia con ticket bajo → lanzar combo/upsell en mostrador.
2023-01-09,pension,Mon,2,13.5,12.75,0.75,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-10,local,Tue,7,13.62,12.726666666666667,0.8933333333333326,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-10,pension,Tue,8,12.63,12.244444444444445,0.38555555555555543,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-11,local,Wed,11,13.72,13.624285714285712,0.09571428571428875,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-11,pension,Wed,5,13.4,12.478269230769232,0.9217307692307681,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-12,local,Thu,11,13.92,13.624285714285712,0.29571428571428804,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-12,pension,Thu,9,13.0,12.715555555555556,0.2844444444444445,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-13,local,Fri,14,13.91,13.243636363636364,0.666363636363636,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-13,pension,Fri,10,12.8,12.191111111111113,0.6088888888888881,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-14,local,Sat,17,13.98,13.624285714285712,0.35571428571428854,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-14,pension,Sat,8,12.0,12.478269230769232,-0.4782692307692322,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-01-15,local,Sun,14,12.64,13.624285714285712,-0.9842857142857113,bajo,Local: alta afluencia con ticket bajo → lanzar combo/upsell en mostrador.
2023-01-15,pension,Sun,8,12.38,12.478269230769232,-0.09826923076923144,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-01-16,local,Mon,9,13.73,13.407499999999999,0.32250000000000156,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-16,pension,Mon,6,12.0,12.478269230769232,-0.4782692307692322,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-01-17,local,Tue,13,12.51,13.624285714285712,-1.114285714285712,bajo,Local: alta afluencia con ticket bajo → lanzar combo/upsell en mostrador.
2023-01-17,pension,Tue,8,11.88,12.244444444444445,-0.36444444444444457,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-01-18,local,Wed,13,14.76,13.624285714285712,1.135714285714288,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-18,pension,Wed,6,12.0,12.478269230769232,-0.4782692307692322,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-01-19,local,Thu,2,11.0,12.726666666666667,-1.7266666666666666,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-19,pension,Thu,4,12.5,12.478269230769232,0.021730769230767777,bajo,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-20,local,Fri,18,13.05,13.243636363636364,-0.19363636363636338,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-20,pension,Fri,4,12.0,12.478269230769232,-0.4782692307692322,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-01-21,local,Sat,12,14.53,13.624285714285712,0.9057142857142875,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-21,pension,Sat,6,12.17,12.478269230769232,-0.3082692307692323,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-01-22,local,Sun,11,13.78,13.624285714285712,0.15571428571428747,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-22,pension,Sun,8,12.25,12.478269230769232,-0.22826923076923222,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-01-23,local,Mon,12,14.09,13.624285714285712,0.46571428571428797,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-23,pension,Mon,4,13.5,12.478269230769232,1.0217307692307678,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-24,local,Tue,12,13.62,13.624285714285712,-0.004285714285712672,alto,Mantener propuesta de valor actual; documentar qué funcionó.
2023-01-24,pension,Tue,14,11.93,12.191111111111113,-0.26111111111111285,bajo,Pensión: ticket por debajo de lo esperado → revisar menú del día/porciones.
2023-01-25,local,Wed,11,12.66,13.624285714285712,-0.9642857142857117,bajo,Local: alta afluencia con ticket bajo → lanzar combo/upsell en mostrador.
2023-01-25,pension,Wed,2,13.0,12.75,0.25,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-26,local,Thu,17,13.38,13.624285714285712,-0.2442857142857111,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
2023-01-26,pension,Thu,8,13.0,12.478269230769232,0.5217307692307678,medio,Monitoreo sin cambios; evaluar micro-promos según afluencia.
