Margen_real,Margen_predicho
19.86,17.673117271972615
9.34,9.098732195105308
25.04,23.567213124180704
18.08,16.457788800497035
20.56,18.675432726373195
8.620000000000001,9.985121666111635
5.82,7.3519637264875355
28.58,24.847529486463813
8.78,8.995369019951461
10.34,9.00122009979972
5.53,5.713008266540734
6.54,8.144914074791897
20.759999999999998,21.424906337042557
9.65,8.722825509632468
5.53,6.03663755188692
9.559999999999999,8.129816871442788
6.65,8.629008635792538
17.02,17.899621147044137
10.84,8.580294325390744
8.2,9.484011402367557
7.16,6.55655258323204
7.42,7.778028615821249
15.759999999999998,15.500060759748926
7.34,8.677590814453533
9.4,9.033051358753182
18.8,18.01003650195687
9.559999999999999,8.133507819441286
9.86,7.964047335096598
11.64,14.853638576403629
8.65,8.722825509632468
12.2,9.428597487993759
7.17,7.689975010411612
7.56,8.129816871442788
7.84,8.580294325390744
8.190000000000001,7.871073995423622
9.34,8.94950140689158
10.02,11.830255564737145
9.879999999999999,10.64371776697446
11.84,8.576603377392246
9.15,9.988207701563283
9.0,10.374784848938576
16.759999999999998,14.279527724242735
8.84,8.36817897897905
7.62,9.981430718113137
17.8,17.954622587583067
7.15,10.107107809961931
9.15,10.103412588496274
6.43,8.507184011617442
12.2,9.4803161809019
10.879999999999999,10.580231572949609
8.66,6.6532670310354485
20.8,18.103853375796795
10.42,7.893237776221399
7.17,7.689975010411612
15.84,15.60297700975415
8.2,9.484011402367557
7.26,7.799205345715626
14.32,13.952142383475046
4.53,6.040332773352579
14.920000000000002,14.89289406460873
9.43,8.298759613204245
24.0,21.081604135031625
26.860000000000003,30.696832094185666
5.82,7.240449787553043
13.76,14.394736884642885
6.17,7.902090356823306
10.43,8.51087495961594
9.43,8.570670205642292
5.42,7.565913269409555
11.78,9.322693526763306
6.42,7.8378238618476015
7.06,6.5628444607794885
5.66,6.865984013274026
7.84,8.36817897897905
8.51,8.716482504081597
11.4,9.033051358753182
4.53,6.040332773352579
17.08,16.24507181825846
13.26,10.858677306847843
10.02,11.736438690897215
6.96,7.341054413326938
9.54,11.502966367812483
8.34,9.098732195105308
7.86,7.964047335096598
7.17,7.902090356823306
9.620000000000001,9.985121666111635
10.559999999999999,8.133507819441286
10.84,8.789320359630825
13.32,14.003861076383187
7.2,9.577828276207487
8.96,7.40084965935329
8.54,11.384066259413835
18.0,21.230834923245354
10.02,11.830255564737145
8.42,7.778028615821249
29.58,24.96642959486246
8.16,6.34752654899196
9.0,10.323066156030436
13.0,10.472296944244164
18.08,16.036647419845266
13.0,10.378480070404233
8.059999999999999,6.469027586939559
19.02,17.57599186169795
7.38,7.177865911641426
7.19,7.964890869263552
9.26,10.586766714409796
12.879999999999999,10.583922520948107
7.16,6.135411202580266
7.54,7.87300348235385
9.51,8.71278728261594
7.66,6.772167139434097
11.02,11.40911418408537
18.68,18.11153278397419
22.880000000000003,22.653759750130604
16.84,15.811401408167347
8.190000000000001,7.815660081049824
7.53,6.134149647192508
7.38,7.501495196987612
7.65,8.301684128980693
