id_insumo,insumo,unidad,costo_unitario,mes,consumo_total,inventario_promedio,rotacion_mensual
25,aceite_vegetal,lt,8.5,2023-01,4664.0,33.459,139.39448279984458
25,aceite_vegetal,lt,8.5,2023-02,4450.0,25.32,175.75039494470775
25,aceite_vegetal,lt,8.5,2023-03,4796.0,27.75,172.82882882882882
25,aceite_vegetal,lt,8.5,2023-04,3366.0,28.348,118.73853534640891
47,agua,lt,1.0,2023-01,149000.0,31.506,4729.257919126516
47,agua,lt,1.0,2023-02,133250.0,30.5488,4361.880600679242
47,agua,lt,1.0,2023-03,145000.0,29.1238,4978.754452980815
47,agua,lt,1.0,2023-04,100500.0,32.752,3068.5148998534446
46,agua_500ml_unid,unidad,1.2,,0.0,0.0,
37,aji_amarillo_pasta,kg,22.0,2023-01,195.0,28.744,6.78402449206791
37,aji_amarillo_pasta,kg,22.0,2023-02,210.0,30.845,6.808234721997082
37,aji_amarillo_pasta,kg,22.0,2023-03,420.0,29.4225,14.274789701758857
37,aji_amarillo_pasta,kg,22.0,2023-04,90.0,27.228,3.3054208902600264
36,aji_panca_pasta,kg,22.0,2023-01,690.0,25.977,26.56195865573392
36,aji_panca_pasta,kg,22.0,2023-02,658.0,26.1763,25.137290482784966
36,aji_panca_pasta,kg,22.0,2023-03,598.0,30.6775,19.493113845652353
36,aji_panca_pasta,kg,22.0,2023-04,454.0,23.865,19.023674837628324
31,ajo,kg,8.0,2023-01,1270.0,31.791,39.94841307288227
31,ajo,kg,8.0,2023-02,1115.0,26.3275,42.351153736587214
31,ajo,kg,8.0,2023-03,1170.0,30.8525,37.92237257920752
31,ajo,kg,8.0,2023-04,800.0,27.856,28.719126938541066
9,arroz_grano,kg,3.2,2023-01,14040.0,36.715,382.4050115756503
9,arroz_grano,kg,3.2,2023-02,12600.0,30.8562,408.34514887583555
9,arroz_grano,kg,3.2,2023-03,13860.0,32.2675,429.53436119934923
9,arroz_grano,kg,3.2,2023-04,10260.0,27.49,373.2266278646781
22,arveja,kg,5.2,2023-01,4440.0,25.689,172.83662267896764
22,arveja,kg,5.2,2023-02,4830.0,28.3612,170.30278989818856
22,arveja,kg,5.2,2023-03,4140.0,35.6112,116.25539681982521
22,arveja,kg,5.2,2023-04,2300.0,32.938,69.82816200133584
42,azucar,kg,4.2,2023-01,5960.0,27.77,214.62009362621535
42,azucar,kg,4.2,2023-02,5330.0,33.3362,159.88600997412726
42,azucar,kg,4.2,2023-03,5800.0,26.3538,220.08253094910592
42,azucar,kg,4.2,2023-04,4020.0,24.8,162.09677419354838
3,carne_res,kg,24.0,2023-01,17600.0,27.691,635.585569318551
3,carne_res,kg,24.0,2023-02,16340.0,32.785,498.39865792283064
3,carne_res,kg,24.0,2023-03,18740.0,37.7437,496.5060440470277
3,carne_res,kg,24.0,2023-04,13740.0,29.171,471.0157348051147
18,cebolla,kg,2.4,2023-01,8020.0,27.786,288.63456416900596
18,cebolla,kg,2.4,2023-02,7880.0,30.41,259.1252877342979
18,cebolla,kg,2.4,2023-03,7530.0,24.4462,308.02270286853815
18,cebolla,kg,2.4,2023-04,5670.0,26.677,212.54263972710575
5,cerdo_corte,kg,20.0,2023-01,9960.0,32.022,311.03616263818617
5,cerdo_corte,kg,20.0,2023-02,9840.0,29.9612,328.4242146105386
5,cerdo_corte,kg,20.0,2023-03,8220.0,33.895,242.51364508039538
5,cerdo_corte,kg,20.0,2023-04,7020.0,34.424,203.9274924471299
43,coca_500ml_unid,unidad,1.8,,0.0,0.0,
32,comino,kg,18.0,2023-01,15.0,31.633,0.4741883476116714
32,comino,kg,18.0,2023-02,18.0,32.9437,0.5463858850313035
32,comino,kg,18.0,2023-03,18.0,28.695,0.6272869837950863
32,comino,kg,18.0,2023-04,13.0,25.736,0.5051290021759403
13,fideo_spaghetti,kg,6.5,2023-01,6300.0,25.079,251.20618844451533
13,fideo_spaghetti,kg,6.5,2023-02,5940.0,26.0637,227.90273847777087
13,fideo_spaghetti,kg,6.5,2023-03,7560.0,28.485,265.40284360189577
13,fideo_spaghetti,kg,6.5,2023-04,2880.0,27.79,103.63440086362002
14,fideo_tallarin,kg,6.5,2023-01,1600.0,26.176,61.12469437652812
14,fideo_tallarin,kg,6.5,2023-02,2400.0,32.7338,73.31882231641654
14,fideo_tallarin,kg,6.5,2023-03,3520.0,36.2975,96.97637578345616
14,fideo_tallarin,kg,6.5,2023-04,1760.0,24.463,71.94538691084495
17,frejol_canario,kg,6.0,2023-01,4160.0,35.662,116.65077673714318
17,frejol_canario,kg,6.0,2023-02,2240.0,25.5787,87.57269217612276
17,frejol_canario,kg,6.0,2023-03,2400.0,27.945,85.88298443370907
17,frejol_canario,kg,6.0,2023-04,2400.0,26.636,90.10361916203634
45,frugos_473ml_unid,unidad,1.8,,0.0,0.0,
15,harina_trigo,kg,4.0,2023-01,820.0,28.076,29.206439663769768
15,harina_trigo,kg,4.0,2023-02,760.0,33.1013,22.959858011404403
15,harina_trigo,kg,4.0,2023-03,780.0,32.2913,24.155150389037274
15,harina_trigo,kg,4.0,2023-04,600.0,24.7,24.291497975708502
4,higado_res,kg,16.0,2023-01,11640.0,27.033,430.58484075019425
